filename,title,college,level,url
Horticulture_Science.txt,Horticulture Science,Agriculture and Bioresources,Undergraduate,https://programs.usask.ca/agriculture-and-bioresources/horticulture-science/index.php
Human_Nutrition_Certificate.txt,Human Nutrition Certificate,Pharmacy and Nutrition,Undergraduate,https://programs.usask.ca/pharmacy-nutrition/human-nutrition-cert/index.php
Human_Nutrition_for_Internationally_Trained_Dietitians_Certificate.txt,Human Nutrition for Internationally Trained Dietitians Certificate,Pharmacy and Nutrition,Undergraduate,https://programs.usask.ca/pharmacy-nutrition/internationally-trained-dieticians/index.php
Human_Resources.txt,Human Resources,Edwards School of Business,Undergraduate,https://programs.usask.ca/edwards/human-resources/index.php
Hydrology.txt,Hydrology,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/hydrology/index.php
Hydrology_Certificate.txt,Hydrology Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/hydrology-cert/index.php
Indian_Teacher_Education_Program.txt,Indian Teacher Education Program,Education,Undergraduate,https://programs.usask.ca/education/itep/index.php
Indigenous_Business_Administration_Certificate.txt,Indigenous Business Administration Certificate,Edwards School of Business,Undergraduate,https://programs.usask.ca/edwards/indigenous-business-administration/index.php
Indigenous_Governance_and_Politics_Certificate.txt,Indigenous Governance and Politics Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/indigenous-governance-and-politics/index.php
Indigenous_Land-Based_Education.txt,Indigenous Land-Based Education,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/indigenous-land-based-education/index.php
Indigenous_Languages.txt,Indigenous Languages,Education,Undergraduate,https://programs.usask.ca/education/certificate-in-indigenous-languages/index.php
Indigenous_Nation_Building_Certificate.txt,Indigenous Nation Building Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/indigenous-nation-building/index.php
Indigenous_Studies.txt,Indigenous Studies,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/indigenous-studies/index.php
Indigenous_Studies_170.txt,Indigenous Studies,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/indigenous-studies/index.php
Individual_Interdisciplinary_Graduate_Programs.txt,Individual Interdisciplinary Graduate Programs,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/individual-interdisciplinary-graduate-programs/index.php
Interdisciplinary_Biomedical_Sciences.txt,Interdisciplinary Biomedical Sciences,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/interdisciplinary-biomedical-sci/index.php
Intermediate_French_Language_and_Culture_Certificate.txt,Intermediate French Language and Culture Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/intermediate-french-language-and-culture/index.php
Intermediate_Studio_Art_Certificate.txt,Intermediate Studio Art Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/intermediate-studio-art/index.php
International_Business_Minor.txt,International Business Minor,Edwards School of Business,Undergraduate,https://programs.usask.ca/edwards/international-business1/index.php
International_Dental_Degree_Program.txt,International Dental Degree Program,Dentistry,Undergraduate,https://programs.usask.ca/dentistry/iddp/index.php
International_Public_Management_and_Administration.txt,International Public Management and Administration,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/international-public-management-administration/index.php
International_Studies.txt,International Studies,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/international-studies/index.php
Internationally_Educated_Teachers_Certificate.txt,Internationally Educated Teachers Certificate,Education,Undergraduate,https://programs.usask.ca/education/internationally-educated-teachers-certificate-ietc/index.php
Introductory_Agriculture_Certificate.txt,Introductory Agriculture Certificate,Agriculture and Bioresources,Undergraduate,https://programs.usask.ca/agriculture-and-bioresources/introductory-agriculture/index.php
Japanese_Language_and_Culture_Certificate.txt,Japanese Language and Culture Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/japanese-language-and-culture/index.php
Jazz_Certificate.txt,Jazz Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/jazz/index.php
Jewish_and_Christian_Origins_Certificate.txt,Jewish and Christian Origins Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/jewish-christian-origins/index.php
Juris_Doctor_and_Master_of_Business_Administration_Combined_Degree.txt,Juris Doctor and Master of Business Administration Combined Degree,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/juris-doctor-master-business-administration-combined-degree/index.php
Kanawayihetaytan_Askiy.txt,Kanawayihetaytan Askiy,Agriculture and Bioresources,Undergraduate,https://programs.usask.ca/agriculture-and-bioresources/kanawayihetaytan-askiy/index.php
Kinesiology.txt,Kinesiology,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/kinesiology/index.php
Kinesiology_-_Exercise_and_Sport_Studies.txt,Kinesiology - Exercise and Sport Studies,Kinesiology,Undergraduate,https://programs.usask.ca/kinesiology/exercise-and-sport-studies/index.php
Kinesiology_Education_-_combined_program.txt,Kinesiology / Education - combined program,Education,Undergraduate,https://programs.usask.ca/education/bsc-kin-bed-combined-program/index.php
Labour_Studies_Certificate.txt,Labour Studies Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/labour-studies/index.php
Large_Animal_Clinical_Sciences.txt,Large Animal Clinical Sciences,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/large-animal-clinical-sciences/index.php
Large_Animal_Specialty_Veterinary_Internship_Certificate.txt,Large Animal Specialty Veterinary Internship Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/large-animal-specialty-internship-certificate/index.php
Law.txt,Law,Law,Undergraduate,https://programs.usask.ca/law/juris-doctor/index.php
Law_193.txt,Law,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/law/index.php
Leadership_Certificate.txt,Leadership Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/leadership-cert/index.php
Leadership_in_Post-Secondary_Education.txt,Leadership in Post-Secondary Education,Education,Undergraduate,https://programs.usask.ca/education/certificate-in-leadership-in-post-secondary-education/index.php
Linguistics.txt,Linguistics,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/linguistics/index.php
Linguistics_197.txt,Linguistics,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/linguistics/index.php
Management.txt,Management,Edwards School of Business,Undergraduate,https://programs.usask.ca/edwards/management/index.php
Management_199.txt,Management,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/management/index.php
Marketing.txt,Marketing,Edwards School of Business,Undergraduate,https://programs.usask.ca/edwards/marketing/index.php
Marketing_201.txt,Marketing,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/marketing/index.php
Mathematical_Modelling_Certificate.txt,Mathematical Modelling Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/mathematical-modelling/index.php
Mathematical_Physics.txt,Mathematical Physics,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/mathematical-physics/index.php
Mathematics.txt,Mathematics,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/mathematics/index.php
Mathematics_205.txt,Mathematics,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/mathematics/index.php
Mechanical_Engineering.txt,Mechanical Engineering,Engineering,Undergraduate,https://programs.usask.ca/engineering/mechanical-engineering/index.php
Mechanical_Engineering_207.txt,Mechanical Engineering,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/mechanical-engineering/index.php
Medical_Language_Certificate.txt,Medical Language Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/medical-language/index.php
Medicine.txt,Medicine,Medicine,Undergraduate,https://programs.usask.ca/medicine/md/index.php
Modern_Languages.txt,Modern Languages,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/modern-languages/index.php
Music.txt,Music,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/music/index.php
Music_212.txt,Music,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/music/index.php
Music_Education.txt,Music Education,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/music-education/index.php
Music_and_Wellbeing_Certificate.txt,Music and Wellbeing Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/music-and-wellbeing/index.php
Nursing.txt,Nursing,Nursing,Undergraduate,https://programs.usask.ca/nursing/bsn/index.php
Nursing_216.txt,Nursing,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/nursing/index.php
Nursing_post-degree.txt,"Nursing, post-degree",Nursing,Undergraduate,https://programs.usask.ca/nursing/pdbsn/index.php
Nutrition.txt,Nutrition,Pharmacy and Nutrition,Undergraduate,https://programs.usask.ca/pharmacy-nutrition/nutrition/index.php
Nutrition_219.txt,Nutrition,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/nutrition/index.php
Occupational_Therapy.txt,Occupational Therapy,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/occupational-therapy/index.php
One_Health.txt,One Health,Veterinary Medicine,Undergraduate,https://programs.usask.ca/veterinary-medicine/certificate-one-health/index.php
One_Health_222.txt,One Health,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/one-health/index.php
Palaeobiology.txt,Palaeobiology,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/palaeobiology/index.php
Peace_Studies_Certificate.txt,Peace Studies Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/peace-studies/index.php
Periodontology.txt,Periodontology,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/periodontology/index.php
Pharmacy.txt,Pharmacy,Pharmacy and Nutrition,Undergraduate,https://programs.usask.ca/pharmacy-nutrition/pharmacy/index.php
Pharmacy_227.txt,Pharmacy,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/pharmacy/index.php
Philosophy.txt,Philosophy,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/philosophy/index.php
Physical_Therapy.txt,Physical Therapy,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/physical-therapy/index.php
Physician_Assistant_Studies.txt,Physician Assistant Studies,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/physician-assistant-studies/index.php
Physics.txt,Physics,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/physics/index.php
Physics_and_Engineering_Physics.txt,Physics and Engineering Physics,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/physics-engineering-physics/index.php
Plant_Sciences.txt,Plant Sciences,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/plant-sciences/index.php
Political_Studies.txt,Political Studies,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/political-studies/index.php
Political_Studies_235.txt,Political Studies,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/political-studies/index.php
Politics_and_Law_Certificate.txt,Politics and Law Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/politics-law/index.php
Postgraduate_Medical_Training_Programs.txt,Postgraduate Medical Training Programs,Medicine,Undergraduate,https://programs.usask.ca/medicine/postgraduate-medical-training-programs/index.php
Practical_and_Applied_Arts.txt,Practical and Applied Arts,Education,Undergraduate,https://programs.usask.ca/education/certificate-in-practical-and-applied-arts/index.php
Prairie_Horticulture_Certificate.txt,Prairie Horticulture Certificate,Agriculture and Bioresources,Undergraduate,https://programs.usask.ca/agriculture-and-bioresources/prairie-horticulture/index.php
Precision_Agriculture_Certificate.txt,Precision Agriculture Certificate,Agriculture and Bioresources,Undergraduate,https://programs.usask.ca/agriculture-and-bioresources/precision-agriculture/index.php
Precision_Oral_and_Systemic_Health.txt,Precision Oral and Systemic Health,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/precision-oral-systemic-health/index.php
Professional_Communication_Leadership_and_Negotiation_Certificate.txt,Professional Communication ‐ Leadership and Negotiation Certificate,Engineering,Undergraduate,https://programs.usask.ca/engineering/professional-communication-leadership-negotiation/index.php
Professional_Communication_Persuasive_Communication_Certificate.txt,Professional Communication ‐ Persuasive Communication Certificate,Engineering,Undergraduate,https://programs.usask.ca/engineering/professional-communication-persuasive-communication/index.php
Professional_Communication_Technical_and_Professional_Writing_Certificate.txt,Professional Communication ‐ Technical and Professional Writing Certificate,Engineering,Undergraduate,https://programs.usask.ca/engineering/professional-communication-technical-professional-writing/index.php
Professional_Skills_Certificate.txt,Professional Skills Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/professional-skills-certificate/index.php
Psychology.txt,Psychology,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/psychology/index.php
Psychology_247.txt,Psychology,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/psychology/index.php
Public_Administration.txt,Public Administration,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/public-administration/index.php
Public_Administration_Certificate.txt,Public Administration Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/public-administration-cert/index.php
Public_Health.txt,Public Health,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/public-health/index.php
Public_Health_Nursing.txt,Public Health Nursing,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/public-health-nursing/index.php
Public_Policy_Research_Certificate.txt,Public Policy Research Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/public-policy-research-cert/index.php
Quantitative_Geosciences_Certificate.txt,Quantitative Geosciences Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/quantitative-geosciences/index.php
Queer_Theory_Gender_Diversity_and_Sexualities_Studies_Certificate.txt,"Queer Theory, Gender Diversity, and Sexualities Studies Certificate",Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/queer-theory-gender-diversity-sexualities-studies/index.php
Rangeland_Resources.txt,Rangeland Resources,Agriculture and Bioresources,Undergraduate,https://programs.usask.ca/agriculture-and-bioresources/rangeland-resources/index.php
Regional_and_Urban_Planning.txt,Regional and Urban Planning,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/regional-and-urban-planning/index.php
Religion_and_Culture.txt,Religion and Culture,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/religion-culture/index.php
Religion_and_Culture_258.txt,Religion and Culture,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/religion-and-culture/index.php
Religious_Literacy_Certificate.txt,Religious Literacy Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/religious-literacy/index.php
Resource_Economics_and_Policy.txt,Resource Economics and Policy,Agriculture and Bioresources,Undergraduate,https://programs.usask.ca/agriculture-and-bioresources/resource-economics-and-policy/index.php
Resource_Science.txt,Resource Science,Agriculture and Bioresources,Undergraduate,https://programs.usask.ca/agriculture-and-bioresources/resource-science/index.php
STEM_Accelerator_Certificate.txt,STEM Accelerator Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/stem-accelerator/index.php
Saskatchewan_Urban_Native_Teacher_Education_Program.txt,Saskatchewan Urban Native Teacher Education Program,Education,Undergraduate,https://programs.usask.ca/education/suntep/index.php
Scholarship_of_Teaching_and_Learning.txt,Scholarship of Teaching and Learning,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/scholarship-teaching-learning/index.php
Secondary_Technical_Vocational_Education.txt,Secondary Technical Vocational Education,Education,Undergraduate,https://programs.usask.ca/education/certificate-in-secondary-technical-vocational-education/index.php
Sedimentary_Geology_Certificate.txt,Sedimentary Geology Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/sedimentary-geology/index.php
Small_Animal_Clinical_Sciences.txt,Small Animal Clinical Sciences,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/small-animal-clinical-sciences/index.php
Small_Animal_Rotating_Veterinary_Internship.txt,Small Animal Rotating Veterinary Internship,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/small-animal-rotating-internship-certificate/index.php
Small_Animal_Specialty_Veterinary_Internship.txt,Small Animal Specialty Veterinary Internship,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/small-animal-specialty-internship-certificate/index.php
Sociology.txt,Sociology,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/sociology/index.php
Sociology_271.txt,Sociology,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/sociology/index.php
Soil_Science.txt,Soil Science,Agriculture and Bioresources,Undergraduate,https://programs.usask.ca/agriculture-and-bioresources/soil-science/index.php
Soil_Science_273.txt,Soil Science,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/soil-science/index.php
Spanish.txt,Spanish,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/spanish/index.php
Speech_Development_and_Diversity_-_Certificate.txt,Speech Development and Diversity - Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/speech-development-and-diversity/index.php
Speech-Language_Pathology.txt,Speech-Language Pathology,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/speech-language-pathology/index.php
Statistical_Methods_Certificate.txt,Statistical Methods Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/statistical-methods/index.php
Statistics.txt,Statistics,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/statistics/index.php#Programs#Programs
Statistics_279.txt,Statistics,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/statistics/index.php
Studio_Art.txt,Studio Art,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/studio-art/index.php
Studio_Art_281.txt,Studio Art,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/studio-art/index.php
Study_of_Indigenous_Storytelling_Certificate.txt,Study of Indigenous Storytelling Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/study-indigenous-storytelling/index.php
Substance_Use_and_Wellbeing_Certificate.txt,Substance Use and Wellbeing Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/substance-use-health-wellbeing/index.php
Supply_Chain_Management.txt,Supply Chain Management,Edwards School of Business,Undergraduate,https://programs.usask.ca/edwards/supply-chain-management/index.php
Sustainability.txt,Sustainability,School of Environment and Sustainability,Undergraduate,https://programs.usask.ca/sens/sustainability/index.php
Sustainability_286.txt,Sustainability,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/sustainability/index.php
Sustainability_Solutions_Certificate.txt,Sustainability Solutions Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/sustainability-solutions/index.php
Sustainable_Water_Management_Certificate.txt,Sustainable Water Management Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/sustainable-water-management/index.php
Teaching_English_as_a_Second_Language_Certificate.txt,Teaching English as a Second Language Certificate,Education,Undergraduate,https://programs.usask.ca/education/post-degree-certificate-in-english-as-an-additional-language-education/index.php
Teaching_English_to_Speakers_of_Other_Languages.txt,Teaching English to Speakers of Other Languages,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/teaching-english-speakers-other-languages/index.php
Teaching_Preparation_Certificate.txt,Teaching Preparation Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/teaching-preparation-certificate/index.php
Teaching_and_Learning_in_Health_Professions_Education_Certificate.txt,Teaching and Learning in Health Professions Education Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/teaching-learning-health-professions/index.php
The_University_Catalogue_is_the_University_of_Saskatchewans_official_source_of_c.txt,"The University Catalogue is the University of Saskatchewan’s official source of course and program information. This Catalogue is effective May 1, 2026 to April 30, 2027.",Unknown,Undergraduate,https://programs.usask.ca/index.php
Toxicology.txt,Toxicology,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/toxicology/index.php
Toxicology_295.txt,Toxicology,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/toxicology/index.php
Ukrainian.txt,Ukrainian,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/ukrainian/index.php
Ukrainian_Studies_Certificate.txt,Ukrainian Studies Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/ukrainian-studies/index.php
Urban_Design_Certificate.txt,Urban Design Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/urban-design-cert/index.php
Vaccinology_and_Immunotherapeutics.txt,Vaccinology and Immunotherapeutics,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/vaccinology-and-immunotherapeutics/index.php
Veterinary_Biomedical_Sciences.txt,Veterinary Biomedical Sciences,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/veterinary-biomedical-sciences/index.php
Veterinary_Diagnostic_Pathology_Certificate.txt,Veterinary Diagnostic Pathology Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/vet-diagnostic-pathology-certificate/index.php
Veterinary_Medicine.txt,Veterinary Medicine,Veterinary Medicine,Undergraduate,https://programs.usask.ca/veterinary-medicine/dvm/index.php
Veterinary_Microbiology.txt,Veterinary Microbiology,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/veterinary-microbiology/index.php
Veterinary_Pathology.txt,Veterinary Pathology,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/veterinary-pathology/index.php
Water_Resources_Certificate.txt,Water Resources Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/water-resources/index.php
Water_Science_Certificate.txt,Water Science Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/water-science-cert/index.php
Water_Science_Certificate_307.txt,Water Science Certificate,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/water-science/index.php
Water_Security.txt,Water Security,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/water-security/index.php
Writing.txt,Writing,Graduate and Postdoctoral Studies,Graduate,https://programs.usask.ca/grad-studies/writing/index.php
wîcêhtowin_Theatre_Certificate.txt,wîcêhtowin Theatre Certificate,Arts and Science,Undergraduate,https://programs.usask.ca/arts-and-science/wicehtowin-theatre/index.php
